index	rxnNames	grRules	lb	ub	rev	subSystems	eccodes	rxnNotes	rxnReferences	rxnConfidenceScores	kegg.reaction	kegg.pathway	bigg.reaction	metanetx.reaction	brenda	biocyc	reactome	sabiork.reaction	seed.reactions	rhea
1	glutathione:NAD+ oxidoreductase	YPL091W	-1000	1000	1	Glutathione metabolism	1.8.1.7	New rxns from databases curation (PR #304)			R00094									
2	ATP:2'-deoxy-5-hydroxymethylcytidine-5'-diphosphate phosphotransferase	YKL067W	0	1000	0	Pyrimidine metabolism	2.7.4.6	New rxns from databases curation (PR #304)			R00139									
3	FAD nucleotidohydrolase	(YCR026C or YEL016C)	-1000	1000	1	Riboflavin metabolism	3.6.1.9; 3.6.1.18	New rxns from databases curation (PR #304)			R00160									
4	"P1,P3-bis(5'-adenosyl)-triphosphate adenylohydrolase"	(YCR026C or YEL016C)	0	1000	0	Purine metabolism	3.6.1.29	New rxns from databases curation (PR #304)			R00187									
5	L-glutamate gamma-semialdehyde:NAD+ oxidoreductase	YHR037W	-1000	1000	1	Arginine and proline metabolism	1.2.1.88	New rxns from databases curation (PR #304)			R00245									
6	"2,5-dioxopentanoate:NADP+ 5-oxidoreductase"	YHR039C	-1000	1000	1	Ascorbate and aldarate metabolism	1.2.1.3; 1.2.1.26	New rxns from databases curation (PR #304)			R00264									
7	"GTP 8,9-hydrolase"	YGR267C	-1000	1000	1	Folate biosynthesis	3.5.4.16	New rxns from databases curation (PR #304)			R00428									
8	"GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming)"	YJL005W	0	1000	0	Purine metabolism	4.6.1.1; 4.6.1.2	New rxns from databases curation (PR #304)			R00434									
9	ATP:cytidine 5'-phosphotransferase	YNR012W	-1000	1000	1	Pyrimidine metabolism	2.7.1.48; 2.7.1.213	New rxns from databases curation (PR #304)			R00513									
10	(S)-ureidoglycolate urea-lyase (glyoxylate-forming)	YIR032C	-1000	1000	1	Purine metabolism	4.3.2.3	New rxns from databases curation (PR #304)			R00776									
11	acetyl adenylate:CoA acetyltransferase	(YLR153C or YAL054C)	-1000	1000	1	Pyruvate metabolism	6.2.1.1	New rxns from databases curation (PR #304)			R00236									
12	acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase;	YIL160C	-1000	1000	1	"Valine, leucine and isoleucine metabolism"	2.3.1.9; 2.3.1.16	New rxns from databases curation (PR #304)			R00927									
13	ATP:D-ribose-5-phosphate diphosphotransferase	(YBL068W or YHL011C or YER099C or YOL061W or YKL181W)	-1000	1000	1	Pentose phosphate pathway	2.7.6.1	New rxns from databases curation (PR #304)			R01049									
14	ATP:D-glyceraldehyde 3-phosphotransferase	(YML070W or YFL053W)	0	1000	0	Fructose and mannose metabolism	2.7.1.28	New rxns from databases curation (PR #304)			R01059									
15	"butanoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase"	YGL205W	-1000	1000	1	Fatty acid degradation	1.3.3.6; 1.3.8.1; 1.3.8.7; 1.3.99.; 1.3.99.-	New rxns from databases curation (PR #304)			R01175									
16	5-Methylcytosine aminohydrolase	YPR062W	0	1000	0	Pyrimidine metabolism	3.5.4.1	New rxns from databases curation (PR #304)			R01411									
17	adenosine:phosphate alpha-D-ribosyltransferase	YLR209C	-1000	1000	1	Purine metabolism	2.4.2.1	New rxns from databases curation (PR #304)			R01561									
18	D-glucose 1-epimerase	(YHR210C or YNR071C)	-1000	1000	1	Glycolysis / gluconeogenesis	5.1.3.3	New rxns from databases curation (PR #304)			R01602									
19	APS:ATP adenylyltransferase	(YDR530C or YCL050C)	0	1000	0	Purine metabolism	2.7.7.53	New rxns from databases curation (PR #304)			R01618									
20	Glycerol:NAD+ oxidoreductase	(YBR149W or YJR096W or YDL124W)	-1000	1000	1	Glycerolipid metabolism	1.1.1.21; 1.1.1.72	New rxns from databases curation (PR #304)			R01036									
21	L-Homoserine:NAD+ oxidoreductase	YJR139C	0	1000	0	"Glycine, serine and threonine metabolism"	1.1.1.3	New rxns from databases curation (PR #304)			R01773									
22	L-Homoserine:NAD+ oxidoreductase	YJR139C	0	1000	0	"Glycine, serine and threonine metabolism"	1.1.1.3	New rxns from databases curation (PR #304)			R01773									
23	L-Kynurenine:2-oxoglutarate aminotransferase	YJL060W	-1000	1000	1	Tryptophan metabolism	2.6.1.7	New rxns from databases curation (PR #304)			R01956									
24	L-Kynurenine:2-oxoglutarate aminotransferase	YJL060W	-1000	1000	1	Tryptophan metabolism	2.6.1.7	New rxns from databases curation (PR #304)			R01956									
