RxnID	REV	GPR	RxnName	EC	Subsystems	RxnKEGGid
R00094	1	YPL091W	glutathione:NAD+ oxidoreductase	1.8.1.7	other	R00094
R00139	0	YKL067W	ATP:2'-deoxy-5-hydroxymethylcytidine-5'-diphosphate phosphotransferase	2.7.4.6	Pyrimidine metabolism	R00139
R00160	1	( YCR026C or YEL016C )	FAD nucleotidohydrolase	3.6.1.9; 3.6.1.18	Riboflavin metabolism	R00160
R00187	0	( YCR026C or YEL016C )	P1,P3-bis(5'-adenosyl)-triphosphate adenylohydrolase	3.6.1.29	Purine metabolism	R00187
R00245	1	YHR037W	L-glutamate gamma-semialdehyde:NAD+ oxidoreductase	1.2.1.88	Arginine and proline metabolism	R00245
R00264	1	YHR039C	2,5-dioxopentanoate:NADP+ 5-oxidoreductase"	1.2.1.3; 1.2.1.26	Pentose and glucuronate interconversions;Ascorbate and aldarate metabolism	R00264
R00428	1	YGR267C	GTP 8,9-hydrolase	3.5.4.16	Folate biosynthesis	R00428
R00434	0	YJL005W	GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming)	4.6.1.1; 4.6.1.2	Purine metabolism	R00434
R00513	1	YNR012W	ATP:cytidine 5'-phosphotransferase	2.7.1.48; 2.7.1.213	Pyrimidine metabolism	R00513
R00776	1	YIR032C	(S)-ureidoglycolate urea-lyase (glyoxylate-forming)	4.3.2.3	Purine metabolism	R00776
R00236	1	( YLR153C or YAL054C )	acetyl adenylate:CoA acetyltransferase	6.2.1.1	pyruvate metabolism	R00236
R00927	1	YIL160C	acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase;	2.3.1.9; 2.3.1.16	"Valine, leucine and isoleucine degradation"	R00927
R01049	1	( YBL068W or YHL011C or YER099C or YOL061W or YKL181W )	ATP:D-ribose-5-phosphate diphosphotransferase	2.7.6.1	Pentose phosphate pathway;Purine metabolism	R01049
R01059	0	( YML070W or YFL053W )	ATP:D-glyceraldehyde 3-phosphotransferase	2.7.1.28	Fructose and mannose metabolism	R01059
R01175	1	YGL205W	"butanoyl-CoA:electron-transfer flavoprotein 2,3-oxidoreductase"	1.3.3.6; 1.3.8.1; 1.3.8.7; 1.3.99.; 1.3.99.-	Fatty acid degradation;Butanoate metabolism	R01175
R01411	0	YPR062W	5-Methylcytosine aminohydrolase	3.5.4.1	Pyrimidine metabolism	R01411
R00746	1	( YJR096W or YDL124W )	Ethanol:NADP+ oxidoreductase	1.1.1.2; 1.1.1.71	Glycolysis / Gluconeogenesis	R00746
R01561	1	YLR209C	adenosine:phosphate alpha-D-ribosyltransferase	2.4.2.1	Purine metabolism	R01561
R01602	1	( YHR210C or YNR071C )	D-glucose 1-epimerase	5.1.3.3	Glycolysis / Gluconeogenesis	R01602
R01618	0	( YDR530C or YCL050C )	APS:ATP adenylyltransferase	2.7.7.53	Purine metabolism	R01618
R01036	1	( YBR149W or YJR096W or YDL124W )	Glycerol:NAD+ oxidoreductase	1.1.1.21; 1.1.1.72	Glycerolipid metabolism	R01036
R01773	0	YJR139C	L-Homoserine:NAD+ oxidoreductase	1.1.1.3	"Glycine, serine and threonine metabolism;Cysteine and methionine metabolism;Lysine biosynthesis"	R01773
