rxnID	coefficient	Metabolite standard name	Metabolite_type	compartment
R00094	1	NAD	reactant	cytoplasm
R00094	2	glutathione	reactant	cytoplasm
R00094	1	NADH	product	cytoplasm
R00094	1	H+	product	cytoplasm
R00094	1	glutathione disulfide	product	cytoplasm
R00139	1	ATP	reactant	cytoplasm
R00139	1	2'-Deoxy-5-hydroxymethylcytidine-5'-diphosphate	reactant	cytoplasm
R00139	1	ADP	product	cytoplasm
R00139	1	2'-Deoxy-5-hydroxymethylcytidine-5'-triphosphate	product	cytoplasm
R00160	1	H2O	reactant	cytoplasm
R00160	1	FAD	reactant	cytoplasm
R00160	1	AMP	product	cytoplasm
R00160	1	FMN	product	cytoplasm
R00160	2	H+	product	cytoplasm
R00187	1	H2O	reactant	mitochondrion
R00187	1	P1,P3-Bis(5'-adenosyl) triphosphate	reactant	mitochondrion
R00187	1	ADP	product	mitochondrion
R00187	1	AMP	product	mitochondrion
R00187	2	H+	product	mitochondrion
R00245	1	H2O	reactant	mitochondrion
R00245	1	NAD	reactant	mitochondrion
R00245	1	L-glutamic 5-semialdehyde	reactant	mitochondrion
R00245	1	NADH	product	mitochondrion
R00245	1	L-glutamate	product	mitochondrion
R00245	2	H+	product	mitochondrion
R00264	1	H2O	reactant	cytoplasm
R00264	1	NADP(+)	reactant	cytoplasm
R00264	1	2,5-Dioxopentanoate	reactant	cytoplasm
R00264	1	NADPH	product	cytoplasm
R00264	1	2-oxoglutarate	product	cytoplasm
R00264	2	H+	product	cytoplasm
R00428	1	H2O	reactant	cytoplasm
R00428	1	GTP	reactant	cytoplasm
R00428	1	H+	reactant	cytoplasm
R00428	1	Formamidopyrimidine nucleoside triphosphate	product	cytoplasm
R00434	1	GTP	reactant	mitochondrion
R00434	1	diphosphate	product	mitochondrion
R00434	1	3',5'-cyclic GMP	product	mitochondrion
R00513	1	ATP	reactant	cytoplasm
R00513	1	cytidine	reactant	cytoplasm
R00513	1	ADP	product	cytoplasm
R00513	1	CMP	product	cytoplasm
R00513	1	H+	product	cytoplasm
R00776	1	S-Ureidoglycolate	reactant	cytoplasm
R00776	1	glyoxylate	product	cytoplasm
R00776	1	urea	product	cytoplasm
R00236	1	coenzyme A	reactant	cytoplasm
R00236	1	Acetyl adenylate	reactant	cytoplasm
R00236	1	AMP	product	cytoplasm
R00236	1	acetyl-CoA	product	cytoplasm
R00236	1	H+	product	cytoplasm
R00927	1	acetyl-CoA	reactant	mitochondrion
R00927	1	propanoyl-CoA	reactant	mitochondrion
R00927	1	coenzyme A	product	mitochondrion
R00927	1	2-Methylacetoacetyl-CoA	product	mitochondrion
R01049	1	ATP	reactant	cytoplasm
R01049	1	D-ribose 5-phosphate	reactant	cytoplasm
R01049	1	AMP	product	cytoplasm
R01049	1	5-Phospho-alpha-D-ribose 1-diphosphate	product	cytoplasm
R01049	1	H+	product	cytoplasm
R01059	1	ATP	reactant	cytoplasm
R01059	1	D-glyceraldehyde	reactant	cytoplasm
R01059	1	ADP	product	cytoplasm
R01059	1	glyceraldehyde 3-phosphate	product	cytoplasm
R01059	1	H+	product	cytoplasm
R01175	1	FAD	reactant	peroxisome
R01175	1	H+	reactant	peroxisome
R01175	1	butanoyl-CoA	reactant	peroxisome
R01175	1	crotonoyl-CoA	product	peroxisome
R01175	1	FADH2	product	peroxisome
R01411	1	H2O	reactant	nucleus
R01411	1	H+	reactant	nucleus
R01411	1	5-Methylcytosine	reactant	nucleus
R01411	1	ammonium	product	nucleus
R01411	1	Thymine	product	nucleus
R00746	1	NADP(+)	reactant	cytoplasm
R00746	1	ethanol	reactant	cytoplasm
R00746	1	NADPH	product	cytoplasm
R00746	1	H+	product	cytoplasm
R00746	1	acetaldehyde	product	cytoplasm
R01561	1	phosphate	reactant	cytoplasm
R01561	1	adenosine	reactant	cytoplasm
R01561	1	adenine	product	cytoplasm
R01561	1	alpha-D-Ribose-1-phosphate	product	cytoplasm
R01602	1	alpha-D-Glucose	reactant	cytoplasm
R01602	1	beta-D-Glucose	product	cytoplasm
R01618	1	ATP	reactant	cytoplasm
R01618	1	5'-adenylyl sulfate	reactant	cytoplasm
R01618	1	Sulfate	product	cytoplasm
R01618	1	P1,P4-Bis(5'-adenosyl)tetraphosphate	product	cytoplasm
R01036	1	NAD	reactant	cytoplasm
R01036	1	glycerol	reactant	cytoplasm
R01036	1	NADH	product	cytoplasm
R01036	1	H+	product	cytoplasm
R01036	1	D-glyceraldehyde	product	cytoplasm
R01773	1	NAD	reactant	nucleus
R01773	1	L-homoserine	reactant	nucleus
R01773	1	NADH	product	nucleus
R01773	1	H+	product	nucleus
R01773	1	L-aspartate 4-semialdehyde	product	nucleus
R01773_2	1	NADP(+)	reactant	nucleus
R01773_2	1	L-homoserine	reactant	nucleus
R01773_2	1	NADPH	product	nucleus
R01773_2	1	H+	product	nucleus
R01773_2	1	L-aspartate 4-semialdehyde	product	nucleus
R01956	1	2-oxoglutarate	reactant	mitochondrion
R01956	1	L-kynurenine	reactant	mitochondrion
R01956	1	L-glutamate	product	mitochondrion
R01956	1	4-(2-Aminophenyl)-2,4-dioxobutanoate	product	mitochondrion
R01956_2	1	2-oxoglutarate	reactant	mitochondrion
R01956_2	1	L-kynurenine	reactant	mitochondrion
R01956_2	1	H2O	product	mitochondrion
R01956_2	1	kynurenate	product	mitochondrion
R01956_2	1	L-glutamate	product	mitochondrion
R01956_2	1	H+	product	mitochondrion
R02110	1	Amylose	reactant	cytoplasm
R02110	1	Starch	product	cytoplasm
R02124	1	NAD	reactant	cytoplasm
R02124	1	Retinol	reactant	cytoplasm
R02124	1	NADH	product	cytoplasm
R02124	1	H+	product	cytoplasm
R02124	1	Retinal	product	cytoplasm
R02124_2	1	NADP(+)	reactant	cytoplasm
R02124_2	1	S-(hydroxymethyl)glutathione	reactant	cytoplasm
R02124_2	1	H+	product	cytoplasm
R02124_2	1	NADPH	product	cytoplasm
R02124_2	1	S-formylglutathione	product	cytoplasm
R00936	1	NAD	reactant	nucleus
R00936	1	Tetrahydrofolate	reactant	nucleus
R00936	1	NADH	product	nucleus
R00936	1	H+	product	nucleus
R00936	1	Dihydrofolate	product	nucleus
R02323	1	H2O	reactant	cytoplasm
R02323	1	Nicotinamide D-ribonucleotide	reactant	cytoplasm
R02323	1	phosphate	product	cytoplasm
R02323	1	Nicotinamide-beta-riboside	product	cytoplasm
R02323	1	H+	product	cytoplasm
R02537	1	H2O	reactant	vacuole
R02537	1	NADP(+)	reactant	vacuole
R02537	1	phenylacetaldehyde	reactant	vacuole
R02537	1	NADPH	product	vacuole
R02537	2	H+	product	vacuole
R02537	1	phenylacetic acid	product	vacuole
R02565	1	H2O	reactant	mitochondrion
R02565	1	NAD	reactant	mitochondrion
R02565	1	Betaine aldehyde	reactant	mitochondrion
R02565	1	NADH	product	mitochondrion
R02565	2	H+	product	mitochondrion
R02565	1	Betaine	product	mitochondrion
R02565_2	1	H2O	reactant	mitochondrion
R02565_2	1	NADP(+)	reactant	mitochondrion
R02565_2	1	propanal	reactant	mitochondrion
R02565_2	1	H+	product	mitochondrion
R02565_2	1	NADPH	product	mitochondrion
R02565_2	1	propionate	product	mitochondrion
R02596	1	Coniferyl alcohol	reactant	mitochondrion
R02596	1	Guaiacyl lignin	product	mitochondrion
R02952	1	4-Coumarate	reactant	mitochondrion
R02952	1	carbon dioxide	product	mitochondrion
R02952	1	4-Hydroxystyrene	product	mitochondrion
R02952_2	1	dimethylallyl phosphate	reactant	mitochondrion
R02952_2	1	FMNH2	reactant	mitochondrion
R02952_2	1	phosphate	product	mitochondrion
R02952_2	1	prenyl-FMNH2	product	mitochondrion
R03098	1	ATP	reactant	cytoplasm
R03098	1	H+	reactant	cytoplasm
R03098	1	L-2-aminoadipate	reactant	cytoplasm
R03098	1	diphosphate	product	cytoplasm
R03098	1	L-2-aminoadipateadenylate	product	cytoplasm
