metNames	comps	formula	charge	inchi	metNotes	kegg.compound	chebi	pubchem.compound	metanetx.chemical	seed.compound	bigg.metabolite	biocyc	envipath	lipidmaps	reactome	sabiork.compound	slm
FAD	n	C27H30N9O15P2	-3		based on kegg	C00016	CHEBI:57692										
FAD	p	C27H30N9O15P2	-3		based on kegg	C00016	CHEBI:57692										
FADH2	p	C27H33N9O15P2	-2		based on kegg	C01352	CHEBI:58307										
FMN	n	C17H18N4O9P	-3		based on kegg	C00061	CHEBI:58210										
P1,P3-Bis(5'-adenosyl) triphosphate	m	C20H24N10O16P3	-3		based on kegg	C06197	CHEBI:27775										
P1,P3-Bis(5'-adenosyl) triphosphate	n	C20H24N10O16P3	-3		based on kegg	C06197	CHEBI:27775										
2,5-Dioxopentanoate	c	C5H5O4	-1		based on kegg	C00433	CHEBI:17415										
Formamidopyrimidine nucleoside triphosphate	c	C10H15N5O15P3	-3		based on kegg	C05922											
Formamidopyrimidine nucleoside triphosphate	n	C10H15N5O15P3	-3		based on kegg	C05922											
S-Ureidoglycolate	c	C3H5N2O4	-1		based on kegg	C00603	CHEBI:15412										
Acetyl adenylate	c	C12H15N5O8P	-1		based on kegg	C05993	CHEBI:37666										
Acetyl adenylate	n	C12H15N5O8P	-1		based on kegg	C05993	CHEBI:37666										
2'-Deoxy-5-hydroxymethylcytidine-5'-diphosphate	c	C10H14N3O11P2	-2		based on kegg	C11038 	CHEBI:835										
2'-Deoxy-5-hydroxymethylcytidine-5'-diphosphate	m	C10H14N3O11P2	-2		based on kegg	C11038 	CHEBI:835										
2'-Deoxy-5-hydroxymethylcytidine-5'-triphosphate	c	C10H14N3O14P3	-3		based on kegg	C11039	CHEBI:836										
2'-Deoxy-5-hydroxymethylcytidine-5'-triphosphate	m	C10H14N3O14P3	-3		based on kegg	C11039	CHEBI:836										
L-glutamic 5-semialdehyde	m	C5H9NO3	0		based on kegg	C01165	CHEBI:17232										
L-glutamic 5-semialdehyde	n	C5H9NO3	0		based on kegg	C01165	CHEBI:17232										
GTP	n	C10H12N5O14P3	-4		based on kegg	C00044	CHEBI:57600										
3',5'-cyclic GMP	m	C10H11N5O7P	-1		based on kegg	C00942	CHEBI:57746										
3',5'-cyclic GMP	n	C10H11N5O7P	-1		based on kegg	C00942	CHEBI:57746										
CMP	n	C9H12N3O8P	-2		based on kegg	C00055	CHEBI:60377										
cytidine	n	C9H13N3O5	0		based on kegg	C00475	CHEBI:17562										
propanoyl-CoA	p	C24H40N7O17P3S	-4		based on kegg	C00100	CHEBI:15539										
propanoyl-CoA	m	C24H40N7O17P3S	-4		based on kegg	C00100	CHEBI:15539										
2-Methylacetoacetyl-CoA	p	C26H42N7O18P3S	-4		based on kegg	C03344	CHEBI:15476										
2-Methylacetoacetyl-CoA	m	C26H42N7O18P3S	-4		based on kegg	C03344	CHEBI:15476										
D-ribose 5-phosphate	c	C5H9O8P	-2		based on kegg	C00117	CHEBI:17797										
5-Phospho-alpha-D-ribose 1-diphosphate	c	C5H8O14P3	-5		based on kegg	C00119	CHEBI:17111										
crotonoyl-CoA	p	C25H36N7O17P3S	-4		based on kegg	C00877	CHEBI:15473										
